node1,node2,hsa_id_node1,hsa_id_node2,coexpression_score
CIITA,HLA-DMA,hsa:4261,hsa:3108 hsa:3109 hsa:3111 hsa:3112 hsa:3113 hsa:3115 hsa:3117 hsa:3118 hsa:3119 hsa:3120 hsa:3122 hsa:3123 hsa:3125 hsa:3126 hsa:3127,425
MAD1L1,ZBTB17,hsa:8379,hsa:7709,465
PIP5K1C,PLEKHM2,hsa:23396 hsa:8394 hsa:8395,hsa:23207,532
HCK,ITGAM,hsa:3055 hsa:4067,hsa:3684,422
HCK,ITGB2,hsa:3055 hsa:4067,hsa:3689,443
CYBB,HCK,hsa:1536 hsa:27035 hsa:50507,hsa:3055 hsa:4067,413
FPR1,LST1,hsa:2357,hsa:10599 hsa:115072896 hsa:28234 hsa:6579,436
HLA-C,HLA-G,hsa:3107,hsa:3135,440
HLA-A,HLA-C,hsa:3105 hsa:3106 hsa:3107 hsa:3108 hsa:3109 hsa:3111 hsa:3112 hsa:3113 hsa:3115 hsa:3117 hsa:3118 hsa:3119 hsa:3120 hsa:3122 hsa:3123 hsa:3125 hsa:3126 hsa:3127 hsa:3133 hsa:3134 hsa:3135,hsa:3107,772
HLA-B,HLA-C,hsa:3106,hsa:3107,782
HLA-C,HLA-E,hsa:3107,hsa:3133,437
B2M,HLA-C,hsa:567,hsa:3107,428
ELAVL1,HNRNPK,hsa:1994,hsa:3190,663
CFL1,HNRNPK,hsa:1072 hsa:1073,hsa:3190,443
ALYREF,HNRNPK,hsa:10189,hsa:3190,733
B2M,HLA-E,hsa:567,hsa:3133,631
HLA-A,HLA-E,hsa:3105 hsa:3106 hsa:3107 hsa:3108 hsa:3109 hsa:3111 hsa:3112 hsa:3113 hsa:3115 hsa:3117 hsa:3118 hsa:3119 hsa:3120 hsa:3122 hsa:3123 hsa:3125 hsa:3126 hsa:3127 hsa:3133 hsa:3134 hsa:3135,hsa:3133,783
HLA-E,HLA-G,hsa:3133,hsa:3135,424
HLA-B,HLA-E,hsa:3106,hsa:3133,782
HLA-A,HLA-G,hsa:3105 hsa:3106 hsa:3107 hsa:3108 hsa:3109 hsa:3111 hsa:3112 hsa:3113 hsa:3115 hsa:3117 hsa:3118 hsa:3119 hsa:3120 hsa:3122 hsa:3123 hsa:3125 hsa:3126 hsa:3127 hsa:3133 hsa:3134 hsa:3135,hsa:3135,526
HLA-B,HLA-G,hsa:3106,hsa:3135,668
CCL7,CCL8,hsa:6354,hsa:6355,483
CYBB,ITGB2,hsa:1536 hsa:27035 hsa:50507,hsa:3689,413
CYBB,ITGAM,hsa:1536 hsa:27035 hsa:50507,hsa:3684,478
BTK,CYBB,hsa:695 hsa:7006,hsa:1536 hsa:27035 hsa:50507,449
FANCA,FANCG,hsa:2175,hsa:2189,625
CDK1,PCNA,hsa:983,hsa:5111,497
DSP,PERP,hsa:1834,hsa:64065,430
MX1,RIGI,hsa:4599 hsa:4600,hsa:23586,764
OAS1,RIGI,hsa:4938 hsa:4939 hsa:4940,hsa:23586,773
IRF9,RIGI,hsa:10379,hsa:23586,431
ISG15,RIGI,hsa:9636,hsa:23586,766
IFIH1,RIGI,hsa:64135,hsa:23586,779
RIGI,RSAD2,hsa:23586,hsa:91543,777
IRF7,RIGI,hsa:3665,hsa:23586,613
RACK1,RPS6,hsa:10399,hsa:6194,776
CD274,PDCD1LG2,hsa:29126,hsa:80380,422
IRF7,RSAD2,hsa:3665,hsa:91543,650
ISG15,RSAD2,hsa:9636,hsa:91543,777
IRF9,RSAD2,hsa:10379,hsa:91543,425
MX1,RSAD2,hsa:4599 hsa:4600,hsa:91543,777
OAS1,RSAD2,hsa:4938 hsa:4939 hsa:4940,hsa:91543,779
IFIH1,RSAD2,hsa:64135,hsa:91543,777
CHRM5,OPRM1,hsa:1133,hsa:4988,439
DCT,TYRP1,hsa:1638,hsa:7306,427
MAP3K4,SOS1,hsa:4216,hsa:6654 hsa:6655,457
CASP4,CASP5,hsa:837 hsa:838,hsa:838,463
CDK1,HMMR,hsa:983,hsa:3161,816
CHEK1,HMMR,hsa:1111,hsa:3161,530
AFP,GPC3,hsa:174,hsa:2719,463
CDK1,DIAPH3,hsa:983,hsa:81624,417
CDK1,RAD51,hsa:983,hsa:5888,437
CDK1,GTSE1,hsa:983,hsa:51512,490
CDK1,CHEK1,hsa:983,hsa:1111,772
CXCL1,IL6,hsa:2919 hsa:2920 hsa:2921,hsa:3569,450
AFP,FGA,hsa:174,hsa:2243 hsa:2244 hsa:2266,411
HLA-A,HLA-B,hsa:3105 hsa:3106 hsa:3107 hsa:3108 hsa:3109 hsa:3111 hsa:3112 hsa:3113 hsa:3115 hsa:3117 hsa:3118 hsa:3119 hsa:3120 hsa:3122 hsa:3123 hsa:3125 hsa:3126 hsa:3127 hsa:3133 hsa:3134 hsa:3135,hsa:3106,999
B2M,HLA-A,hsa:567,hsa:3105 hsa:3106 hsa:3107 hsa:3108 hsa:3109 hsa:3111 hsa:3112 hsa:3113 hsa:3115 hsa:3117 hsa:3118 hsa:3119 hsa:3120 hsa:3122 hsa:3123 hsa:3125 hsa:3126 hsa:3127 hsa:3133 hsa:3134 hsa:3135,742
ENO1,GAPDH,hsa:2023 hsa:2026 hsa:2027,hsa:2597,780
ALDOA,GAPDH,hsa:226 hsa:229 hsa:230,hsa:2597,780
GAPDH,RHOA,hsa:2597,hsa:387 hsa:998,455
ACTB,GAPDH,hsa:60 hsa:71,hsa:2597,506
IRF9,MX1,hsa:10379,hsa:4599 hsa:4600,768
IRF9,OAS1,hsa:10379,hsa:4938 hsa:4939 hsa:4940,628
IRF9,ISG15,hsa:10379,hsa:9636,546
IFIH1,IRF9,hsa:64135,hsa:10379,517
IRF7,IRF9,hsa:3665,hsa:10379,490
IFIH1,IRF7,hsa:64135,hsa:3665,477
IRF7,OAS1,hsa:3665,hsa:4938 hsa:4939 hsa:4940,774
IRF7,MX1,hsa:3665,hsa:4599 hsa:4600,742
IRF7,ISG15,hsa:3665,hsa:9636,774
ITGB2,PTPRC,hsa:3689,hsa:5788,404
ITGAM,ITGB2,hsa:3684,hsa:3689,537
ISG15,MX1,hsa:9636,hsa:4599 hsa:4600,782
MX1,OAS1,hsa:4599 hsa:4600,hsa:4938 hsa:4939 hsa:4940,778
IFIH1,MX1,hsa:64135,hsa:4599 hsa:4600,764
PPP1R12A,ROCK1,hsa:4659 hsa:4660 hsa:54776 hsa:5499 hsa:5500 hsa:5501,hsa:6093,773
DIAPH3,GTSE1,hsa:81624,hsa:51512,411
BTK,CSF2RB,hsa:695 hsa:7006,hsa:1439 hsa:149233 hsa:2057 hsa:3454 hsa:3455 hsa:3459 hsa:3460 hsa:3559 hsa:3560 hsa:3561 hsa:3563 hsa:3566 hsa:3568 hsa:3570 hsa:3572 hsa:3575 hsa:3594 hsa:3595 hsa:3597 hsa:3601,422
ALYREF,ELAVL1,hsa:10189,hsa:1994,663
ELAVL1,RACK1,hsa:1994,hsa:10399,418
PDIA4,PDIA6,hsa:9601,hsa:10130 hsa:10961 hsa:5034 hsa:81567 hsa:9601,432
MYH6,MYL3,hsa:4624 hsa:4625 hsa:4633 hsa:4634 hsa:4635,hsa:4634,425
CD8A,ITK,hsa:925 hsa:926 hsa:927,hsa:3702 hsa:7294,448
ISG15,OAS1,hsa:9636,hsa:4938 hsa:4939 hsa:4940,777
IFIH1,OAS1,hsa:64135,hsa:4938 hsa:4939 hsa:4940,770
CASP1,CASP4,hsa:834,hsa:837 hsa:838,534
CHEK1,RAD51,hsa:1111,hsa:5888,525
TNF,TNFAIP3,hsa:7124,hsa:7128,419
B2M,HLA-B,hsa:567,hsa:3106,763
ACTB,RHOA,hsa:60 hsa:71,hsa:387 hsa:998,404
GNA13,SCYL2,hsa:10672 hsa:2768 hsa:2770 hsa:2771 hsa:2773 hsa:2775 hsa:2778 hsa:2781,hsa:6358,445
CD48,PTPRC,hsa:962,hsa:5788,425
ATXN1L,SEC24B,hsa:342371 hsa:6310,hsa:10427 hsa:10483 hsa:10484 hsa:10802 hsa:9632 hsa:9871,436
AMBRA1,ATXN1L,hsa:55626,hsa:342371 hsa:6310,527
BRCA1,RAD51,hsa:672,hsa:5888,477
IKBKB,TYK2,hsa:3551,hsa:7297,479
CD48,SLAMF1,hsa:962,hsa:6504,490
ACTB,UBC,hsa:60 hsa:71,hsa:7316,527
APOA5,FGA,hsa:116519,hsa:2243 hsa:2244 hsa:2266,406
EMP3,VIM,hsa:2014,hsa:7431,434
FPR1,FPR2,hsa:2357,hsa:2358 hsa:2359,766
IFIH1,ISG15,hsa:64135,hsa:9636,767
